

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 22 19:25:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x950,32,_frame
    24                           	dabs	1,0x9AF,1,_flag_erase
    25                           	dabs	1,0x9A0,1,_i
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  4109  107E  141A               	bsf	26,0	;volatile
  4110  107F                     l1229:
  4111                           
  4112                           ;mcc_generated_files/tmr1.c: 93:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  4113  107F  3001               	movlw	low _TMR1_DefaultInterruptHandler
  4114  1080  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  4115  1081  3011               	movlw	high _TMR1_DefaultInterruptHandler
  4116  1082  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  4117  1083  3190  20FC  3190   	fcall	_TMR1_SetInterruptHandler
  4118  1086                     l1231:
  4119                           
  4120                           ;mcc_generated_files/tmr1.c: 96:     T1CON = 0x21;
  4121  1086  3021               	movlw	33
  4122  1087  0144               	movlb	4	; select bank4
  4123  1088  008E               	movwf	14	;volatile
  4124  1089                     l166:
  4125  1089  0008               	return
  4126  108A                     __end_of_TMR1_Initialize:
  4127                           
  4128                           	psect	text3
  4129  10FC                     __ptext3:	
  4130 ;; *************** function _TMR1_SetInterruptHandler *****************
  4131 ;; Defined at:
  4132 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  4133 ;; Parameters:    Size  Location     Type
  4134 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  4135 ;;		 -> tmr0(1), TMR1_DefaultInterruptHandler(1), 
  4136 ;; Auto vars:     Size  Location     Type
  4137 ;;		None
  4138 ;; Return value:  Size  Location     Type
  4139 ;;                  1    wreg      void 
  4140 ;; Registers used:
  4141 ;;		wreg
  4142 ;; Tracked objects:
  4143 ;;		On entry : 0/0
  4144 ;;		On exit  : 0/0
  4145 ;;		Unchanged: 0/0
  4146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18 BANK19h BANK19l  BANK20  BANK21  BANK22  BANK23  BANK24  BANK2
      +5
  4147 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4148 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4149 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4150 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4151 ;;Total ram usage:        2 bytes
  4152 ;; Hardware stack levels used: 1
  4153 ;; Hardware stack levels required when called: 3
  4154 ;; This function calls:
  4155 ;;		Nothing
  4156 ;; This function is called by:
  4157 ;;		_TMR1_Initialize
  4158 ;;		_main
  4159 ;; This function uses a non-reentrant model
  4160 ;;
  4161                           
  4162                           
  4163                           ;psect for function _TMR1_SetInterruptHandler
  4164  10FC                     _TMR1_SetInterruptHandler:
  4165  10FC                     l1177:	
  4166                           ;incstack = 0
  4167                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  4168                           
  4169                           
  4170                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  4171  10FC  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  4172  10FD  00F6               	movwf	_TMR1_InterruptHandler+1
  4173  10FE  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  4174  10FF  00F5               	movwf	_TMR1_InterruptHandler
  4175  1100                     l196:
  4176  1100  0008               	return
  4177  1101                     __end_of_TMR1_SetInterruptHandler:
  4178                           
  4179                           	psect	text4
  4180  10E3                     __ptext4:	
  4181 ;; *************** function _PMD_Initialize *****************
  4182 ;; Defined at:
  4183 ;;		line 72 in file "mcc_generated_files/mcc.c"
  4184 ;; Parameters:    Size  Location     Type
  4185 ;;		None
  4186 ;; Auto vars:     Size  Location     Type
  4187 ;;		None
  4188 ;; Return value:  Size  Location     Type
  4189 ;;                  1    wreg      void 
  4190 ;; Registers used:
  4191 ;;		status,2
  4192 ;; Tracked objects:
  4193 ;;		On entry : 0/0
  4194 ;;		On exit  : 0/0
  4195 ;;		Unchanged: 0/0
  4196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18 BANK19h BANK19l  BANK20  BANK21  BANK22  BANK23  BANK24  BANK2
      +5
  4197 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4198 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4199 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4200 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4201 ;;Total ram usage:        0 bytes
  4202 ;; Hardware stack levels used: 1
  4203 ;; Hardware stack levels required when called: 3
  4204 ;; This function calls:
  4205 ;;		Nothing
  4206 ;; This function is called by:
  4207 ;;		_SYSTEM_Initialize
  4208 ;; This function uses a non-reentrant model
  4209 ;;
  4210                           
  4211                           
  4212                           ;psect for function _PMD_Initialize
  4213  10E3                     _PMD_Initialize:
  4214  10E3                     l1205:	
  4215                           ;incstack = 0
  4216                           ; Regs used in _PMD_Initialize: [status,2]
  4217                           
  4218                           
  4219                           ;mcc_generated_files/mcc.c: 75:     PMD0 = 0x00;
  4220  10E3  014F               	movlb	15	; select bank15
  4221  10E4  0196               	clrf	22	;volatile
  4222                           
  4223                           ;mcc_generated_files/mcc.c: 77:     PMD1 = 0x00;
  4224  10E5  0197               	clrf	23	;volatile
  4225                           
  4226                           ;mcc_generated_files/mcc.c: 79:     PMD2 = 0x00;
  4227  10E6  0198               	clrf	24	;volatile
  4228                           
  4229                           ;mcc_generated_files/mcc.c: 81:     PMD3 = 0x00;
  4230  10E7  0199               	clrf	25	;volatile
  4231                           
  4232                           ;mcc_generated_files/mcc.c: 83:     PMD4 = 0x00;
  4233  10E8  019A               	clrf	26	;volatile
  4234                           
  4235                           ;mcc_generated_files/mcc.c: 85:     PMD5 = 0x00;
  4236  10E9  019B               	clrf	27	;volatile
  4237                           
  4238                           ;mcc_generated_files/mcc.c: 87:     PMD6 = 0x00;
  4239  10EA  019C               	clrf	28	;volatile
  4240                           
  4241                           ;mcc_generated_files/mcc.c: 89:     PMD7 = 0x00;
  4242  10EB  019D               	clrf	29	;volatile
  4243  10EC                     l135:
  4244  10EC  0008               	return
  4245  10ED                     __end_of_PMD_Initialize:
  4246                           
  4247                           	psect	text5
  4248  1049                     __ptext5:	
  4249 ;; *************** function _PIN_MANAGER_Initialize *****************
  4250 ;; Defined at:
  4251 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4252 ;; Parameters:    Size  Location     Type
  4253 ;;		None
  4254 ;; Auto vars:     Size  Location     Type
  4255 ;;		None
  4256 ;; Return value:  Size  Location     Type
  4257 ;;                  1    wreg      void 
  4258 ;; Registers used:
  4259 ;;		wreg, status,2
  4260 ;; Tracked objects:
  4261 ;;		On entry : 0/0
  4262 ;;		On exit  : 0/0
  4263 ;;		Unchanged: 0/0
  4264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18 BANK19h BANK19l  BANK20  BANK21  BANK22  BANK23  BANK24  BANK2
      +5
  4265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4266 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
