

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 25 16:45:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.35
  2141  0716                     	;# 
  2142  0717                     	;# 
  2143  0718                     	;# 
  2144  0719                     	;# 
  2145  071A                     	;# 
  2146  071B                     	;# 
  2147  071C                     	;# 
  2148  071D                     	;# 
  2149  071E                     	;# 
  2150  0796                     	;# 
  2151  0797                     	;# 
  2152  0798                     	;# 
  2153  0799                     	;# 
  2154  079A                     	;# 
  2155  079B                     	;# 
  2156  079C                     	;# 
  2157  079D                     	;# 
  2158  080C                     	;# 
  2159  080D                     	;# 
  2160  080E                     	;# 
  2161  080F                     	;# 
  2162  0810                     	;# 
  2163  0811                     	;# 
  2164  0812                     	;# 
  2165  0813                     	;# 
  2166  0814                     	;# 
  2167  081A                     	;# 
  2168  081A                     	;# 
  2169  081B                     	;# 
  2170  081C                     	;# 
  2171  081C                     	;# 
  2172  081D                     	;# 
  2173  081E                     	;# 
  2174  081F                     	;# 
  2175  088C                     	;# 
  2176  088D                     	;# 
  2177  088E                     	;# 
  2178  088F                     	;# 
  2179  0890                     	;# 
  2180  0891                     	;# 
  2181  0892                     	;# 
  2182  0893                     	;# 
  2183  0895                     	;# 
  2184  0896                     	;# 
  2185  0897                     	;# 
  2186  0898                     	;# 
  2187  0899                     	;# 
  2188  089A                     	;# 
  2189  089B                     	;# 
  2190  090C                     	;# 
  2191  090E                     	;# 
  2192  090F                     	;# 
  2193  091F                     	;# 
  2194  098F                     	;# 
  2195  098F                     	;# 
  2196  0990                     	;# 
  2197  0991                     	;# 
  2198  0992                     	;# 
  2199  0993                     	;# 
  2200  0994                     	;# 
  2201  0995                     	;# 
  2202  0996                     	;# 
  2203  0997                     	;# 
  2204  1E0F                     	;# 
  2205  1E10                     	;# 
  2206  1E11                     	;# 
  2207  1E12                     	;# 
  2208  1E13                     	;# 
  2209  1E14                     	;# 
  2210  1E15                     	;# 
  2211  1E16                     	;# 
  2212  1E17                     	;# 
  2213  1E18                     	;# 
  2214  1E19                     	;# 
  2215  1E1A                     	;# 
  2216  1E1B                     	;# 
  2217  1E1C                     	;# 
  2218  1E1D                     	;# 
  2219  1E1E                     	;# 
  2220  1E1F                     	;# 
  2221  1E20                     	;# 
  2222  1E21                     	;# 
  2223  1E22                     	;# 
  2224  1E23                     	;# 
  2225  1E24                     	;# 
  2226  1E25                     	;# 
  2227  1E26                     	;# 
  2228  1E27                     	;# 
  2229  1E28                     	;# 
  2230  1E29                     	;# 
  2231  1E2A                     	;# 
  2232  1E2B                     	;# 
  2233  1E2C                     	;# 
  2234  1E2D                     	;# 
  2235  1E2E                     	;# 
  2236  1E2F                     	;# 
  2237  1E30                     	;# 
  2238  1E31                     	;# 
  2239  1E32                     	;# 
  2240  1E33                     	;# 
  2241  1E34                     	;# 
  2242  1E35                     	;# 
  2243  1E36                     	;# 
  2244  1E37                     	;# 
  2245  1E8F                     	;# 
  2246  1E90                     	;# 
  2247  1E91                     	;# 
  2248  1E92                     	;# 
  2249  1E93                     	;# 
  2250  1E94                     	;# 
  2251  1E95                     	;# 
  2252  1E96                     	;# 
  2253  1E97                     	;# 
  2254  1E9C                     	;# 
  2255  1E9D                     	;# 
  2256  1E9E                     	;# 
  2257  1EA1                     	;# 
  2258  1EA2                     	;# 
  2259  1EA3                     	;# 
  2260  1EA4                     	;# 
  2261  1EA9                     	;# 
  2262  1EAA                     	;# 
  2263  1EB1                     	;# 
  2264  1EB2                     	;# 
  2265  1EB8                     	;# 
  2266  1EB9                     	;# 
  2267  1EBA                     	;# 
  2268  1EBB                     	;# 
  2269  1EBC                     	;# 
  2270  1EBD                     	;# 
  2271  1EBE                     	;# 
  2272  1EC3                     	;# 
  2273  1EC5                     	;# 
  2274  1EC6                     	;# 
  2275  1EC7                     	;# 
  2276  1EC8                     	;# 
  2277  1EC9                     	;# 
  2278  1ECA                     	;# 
  2279  1ECB                     	;# 
  2280  1ECB                     	;# 
  2281  1ECB                     	;# 
  2282  1ECC                     	;# 
  2283  1ECC                     	;# 
  2284  1ECC                     	;# 
  2285  1F10                     	;# 
  2286  1F11                     	;# 
  2287  1F12                     	;# 
  2288  1F14                     	;# 
  2289  1F15                     	;# 
  2290  1F1C                     	;# 
  2291  1F1D                     	;# 
  2292  1F1E                     	;# 
  2293  1F1F                     	;# 
  2294  1F20                     	;# 
  2295  1F21                     	;# 
  2296  1F22                     	;# 
  2297  1F23                     	;# 
  2298  1F24                     	;# 
  2299  1F25                     	;# 
  2300  1F26                     	;# 
  2301  1F27                     	;# 
  2302  1F38                     	;# 
  2303  1F39                     	;# 
  2304  1F3A                     	;# 
  2305  1F3B                     	;# 
  2306  1F3C                     	;# 
  2307  1F3D                     	;# 
  2308  1F3E                     	;# 
  2309  1F3F                     	;# 
  2310  1F43                     	;# 
  2311  1F44                     	;# 
  2312  1F45                     	;# 
  2313  1F46                     	;# 
  2314  1F47                     	;# 
  2315  1F48                     	;# 
  2316  1F49                     	;# 
  2317  1F4A                     	;# 
  2318  1F4E                     	;# 
  2319  1F4F                     	;# 
  2320  1F50                     	;# 
  2321  1F51                     	;# 
  2322  1F52                     	;# 
  2323  1F53                     	;# 
  2324  1F54                     	;# 
  2325  1F55                     	;# 
  2326  1FE4                     	;# 
  2327  1FE5                     	;# 
  2328  1FE6                     	;# 
  2329  1FE7                     	;# 
  2330  1FE8                     	;# 
  2331  1FE8                     	;# 
  2332  1FE9                     	;# 
  2333  1FEA                     	;# 
  2334  1FEB                     	;# 
  2335  1FED                     	;# 
  2336  1FEE                     	;# 
  2337  1FEF                     	;# 
  2338  0000                     	;# 
  2339  0001                     	;# 
  2340  0002                     	;# 
  2341  0003                     	;# 
  2342  0004                     	;# 
  2343  0005                     	;# 
  2344  0006                     	;# 
  2345  0007                     	;# 
  2346  0008                     	;# 
  2347  0009                     	;# 
  2348  000A                     	;# 
  2349  000B                     	;# 
  2350  000C                     	;# 
  2351  000D                     	;# 
  2352  000E                     	;# 
  2353  0012                     	;# 
  2354  0013                     	;# 
  2355  0014                     	;# 
  2356  0018                     	;# 
  2357  0019                     	;# 
  2358  001A                     	;# 
