

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 20 23:40:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x950,32,_frame
    25                           	dabs	1,0x9AF,1,_flag_erase
    26                           	dabs	1,0x9A0,1,_i
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Dec 20 23:40:45 2021

                                       _i 09A0                                        l89 1096  
                                     l132 1124                                       l135 111B  
                                     l129 1111                                       l166 10B3  
                                     l275 10CA                                       l196 112F  
                                     l276 10CA                                       u450 10C7  
                                     i1l8 10F3                __end_of_DELAY_milliseconds 10F4  
                         _timer1ReloadVal 0077                   __size_of_PMD_Initialize 000A  
                                     wreg 0009                                      l1201 107B  
                                    l1211 108C                                      l1203 107D  
                                    l1213 108E                                      l1205 1080  
                                    l1221 1112                                      l1301 10BE  
                                    l1223 111C                                      l1215 1090  
                                    l1207 1082                                      l1231 1097  
                                    l1303 10BF                                      l1225 111F  
                                    l1217 1092                                      l1209 108A  
                                    l1241 10A2                                      l1233 109A  
                                    l1305 10C0                                      l1227 1120  
                                    l1219 1094                                      l1243 10A7  
                                    l1235 109C                                      l1229 1123  
                                    l1245 10A9                                      l1237 109E  
                                    l1247 10B0                                      l1239 10A0  
                                    l1193 112B                                      l1281 110E  
                                    l1195 1073                                      l1275 1105  
                                    l1197 1077                                      l1277 1108  
                                    l1199 1079                                      l1279 110B  
                                    l1299 10B4                                      _LATA 0018  
                                    _LATB 0019                                      _LATC 001A  
                                    _PMD0 0796                                      _PMD1 0797  
                                    _PMD2 0798                                      _PMD3 0799  
                                    _PMD4 079A                                      _PMD5 079B  
                                    _PMD6 079C                                      _PMD7 079D  
                                    i1l44 1038                                      _WPUA 1F39  
                                    _WPUB 1F44                                      _WPUC 1F4F  
                                    _main 10B4                                      _tmr0 1049  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    fsr1l 0006                                      btemp 007E  
                                    start 103A                ??_TMR1_SetInterruptHandler 0074  
          __size_of_OSCILLATOR_Initialize 0009             __end_of_OSCILLATOR_Initialize 1125  
                                   ?_main 0070                                     ?_tmr0 0070  
                                   _T1CLK 0211                                     _T1CON 020E  
                                   i1l180 1104                                     i1l281 1049  
                                   i1l193 10E1                                     i1l283 1055  
                                   i1l285 1060                                     i1l287 1072  
                                   i1l199 1130                                     _OSCEN 0891  
                                   u30_24 1055                                     u31_20 105E  
                                   u31_21 105B                                     u32_24 1060  
                                   u40_24 1022                                     u33_20 1069  
                                   u41_20 102B                                     u33_21 1066  
                                   u41_21 1028                                     _TMR1H 020D  
                                   _TMR1L 020C                                     u34_24 106B  
                                   u42_24 102D                                     u27_20 10F3  
                                   u35_20 10DC                                     u43_20 1036  
                                   u27_21 10F2                                     u35_21 10DB  
                                   u43_21 1033                                     u28_20 10F9  
                                   u36_20 100A                                     u28_21 10F8  
                                   u36_21 1009                                     u44_24 1038  
                                   u29_20 1053                                     u37_20 100F  
                                   u29_21 1050                                     u37_21 100E  
                                   u38_20 1013                                     u38_21 1012  
                                   u46_27 10E4                                     u39_20 1020  
                                   u39_21 101D                                     _TRISA 0012  
                                   _TRISB 0013                                     _TRISC 0014  
                        __end_of_TMR1_ISR 10E2                                     _frame 0950  
                                   main@b 0020                   __end_of_TMR1_Initialize 10B4  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TMR1_WriteTimer 10F4  
                         __initialization 103D                              __end_of_main 10CD  
                            __end_of_tmr0 1073               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0074                                    ??_tmr0 0072  
                                  _ANSELA 1F38                                    _ANSELB 1F43  
                                  _ANSELC 1F4E                                    _T1GATE 0210  
                                  _T1GCON 020F                   TMR1_WriteTimer@timerVal 0070  
                                  i1l1251 10F9                                    i1l1261 1102  
                                  i1l1253 10FA                                    i1l1255 10FC  
                                  i1l1191 10E7                                    i1l1263 1049  
                                  i1l1271 10D6                                    i1l1257 10FE  
                                  i1l1249 10F4                                    i1l1265 106B  
                                  i1l1273 10DC                                    _ODCONA 1F3A  
                                  _ODCONB 1F45                                    i1l1259 1100  
                                  i1l1187 10E2                                    i1l1267 10CD  
                                  i1l1291 1016                                    i1l1283 1006  
                                  _ODCONC 1F50                                    i1l1189 10E3  
                                  i1l1269 10CF                                    i1l1293 1022  
                                  i1l1285 100A                                    i1l1295 102D  
                                  i1l1287 100F                                    i1l1289 1013  
                                  _INLVLA 1F3C                                    _INLVLB 1F47  
                                  _INLVLC 1F52                                    _OSCFRQ 0893  
    __end_of_TMR1_DefaultInterruptHandler 1131     __size_of_TMR1_DefaultInterruptHandler 0001  
            _TMR1_DefaultInterruptHandler 1130                            _PMD_Initialize 1112  
