

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 24 09:27:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
  4377  009C                     l1358:
  4378  009C  0872               	movf	___aldiv@divisor,w
  4379  009D  02F6               	subwf	___aldiv@dividend,f
  4380  009E  0873               	movf	___aldiv@divisor+1,w
  4381  009F  3BF7               	subwfb	___aldiv@dividend+1,f
  4382  00A0  0874               	movf	___aldiv@divisor+2,w
  4383  00A1  3BF8               	subwfb	___aldiv@dividend+2,f
  4384  00A2  0875               	movf	___aldiv@divisor+3,w
  4385  00A3  3BF9               	subwfb	___aldiv@dividend+3,f
  4386  00A4                     l1360:
  4387  00A4  1423               	bsf	___aldiv@quotient,0
  4388  00A5                     l1362:
  4389  00A5  3001               	movlw	1
  4390  00A6                     u555:
  4391  00A6  36F5               	lsrf	___aldiv@divisor+3,f
  4392  00A7  0CF4               	rrf	___aldiv@divisor+2,f
  4393  00A8  0CF3               	rrf	___aldiv@divisor+1,f
  4394  00A9  0CF2               	rrf	___aldiv@divisor,f
  4395  00AA  0B89               	decfsz	9,f
  4396  00AB  28A6               	goto	u555
  4397  00AC                     l1364:
  4398  00AC  3001               	movlw	1
  4399  00AD  02A1               	subwf	___aldiv@counter,f
  4400  00AE  1D03               	btfss	3,2
  4401  00AF  28B1               	goto	u561
  4402  00B0  28B2               	goto	u560
  4403  00B1                     u561:
  4404  00B1  2883               	goto	l1354
  4405  00B2                     u560:
  4406  00B2                     l1366:
  4407  00B2  0822               	movf	___aldiv@sign,w
  4408  00B3  1903               	btfsc	3,2
  4409  00B4  28B6               	goto	u571
  4410  00B5  28B7               	goto	u570
  4411  00B6                     u571:
  4412  00B6  28C2               	goto	l1370
  4413  00B7                     u570:
  4414  00B7                     l1368:
  4415  00B7  09A3               	comf	___aldiv@quotient,f
  4416  00B8  09A4               	comf	___aldiv@quotient+1,f
  4417  00B9  09A5               	comf	___aldiv@quotient+2,f
  4418  00BA  09A6               	comf	___aldiv@quotient+3,f
  4419  00BB  0AA3               	incf	___aldiv@quotient,f
  4420  00BC  1903               	skipnz
  4421  00BD  0AA4               	incf	___aldiv@quotient+1,f
  4422  00BE  1903               	skipnz
  4423  00BF  0AA5               	incf	___aldiv@quotient+2,f
  4424  00C0  1903               	skipnz
  4425  00C1  0AA6               	incf	___aldiv@quotient+3,f
  4426  00C2                     l1370:
  4427  00C2  0826               	movf	___aldiv@quotient+3,w
  4428  00C3  00F5               	movwf	?___aldiv+3
  4429  00C4  0825               	movf	___aldiv@quotient+2,w
  4430  00C5  00F4               	movwf	?___aldiv+2
  4431  00C6  0824               	movf	___aldiv@quotient+1,w
  4432  00C7  00F3               	movwf	?___aldiv+1
  4433  00C8  0823               	movf	___aldiv@quotient,w
  4434  00C9  00F2               	movwf	?___aldiv
  4435  00CA                     l535:
  4436  00CA  0008               	return
  4437  00CB                     __end_of___aldiv:
  4438                           
  4439                           	psect	text2
  4440  0230                     __ptext2:	
  4441 ;; *************** function _TMR2_StartTimer *****************
  4442 ;; Defined at:
  4443 ;;		line 114 in file "mcc_generated_files/tmr2.c"
  4444 ;; Parameters:    Size  Location     Type
  4445 ;;		None
  4446 ;; Auto vars:     Size  Location     Type
  4447 ;;		None
  4448 ;; Return value:  Size  Location     Type
  4449 ;;                  1    wreg      void 
  4450 ;; Registers used:
  4451 ;;		status,2, status,0, pclath, cstack
  4452 ;; Tracked objects:
  4453 ;;		On entry : 0/0
  4454 ;;		On exit  : 0/0
  4455 ;;		Unchanged: 0/0
  4456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4457 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4458 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4459 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4460 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4461 ;;Total ram usage:        0 bytes
  4462 ;; Hardware stack levels used: 1
  4463 ;; Hardware stack levels required when called: 6
  4464 ;; This function calls:
  4465 ;;		_TMR2_Start
  4466 ;; This function is called by:
  4467 ;;		_main
  4468 ;; This function uses a non-reentrant model
  4469 ;;
  4470                           
  4471                           
  4472                           ;psect for function _TMR2_StartTimer
  4473  0230                     _TMR2_StartTimer:
  4474  0230                     l1248:	
  4475                           ;incstack = 0
  4476                           ; Regs used in _TMR2_StartTimer: [status,2+status,0+pclath+cstack]
  4477                           
  4478                           
  4479                           ;mcc_generated_files/tmr2.c: 116:     TMR2_Start();
  4480  0230  3182  2234  3182   	fcall	_TMR2_Start
  4481  0233                     l160:
  4482  0233  0008               	return
  4483  0234                     __end_of_TMR2_StartTimer:
  4484                           
  4485                           	psect	text3
  4486  0234                     __ptext3:	
  4487 ;; *************** function _TMR2_Start *****************
  4488 ;; Defined at:
  4489 ;;		line 108 in file "mcc_generated_files/tmr2.c"
  4490 ;; Parameters:    Size  Location     Type
  4491 ;;		None
  4492 ;; Auto vars:     Size  Location     Type
  4493 ;;		None
  4494 ;; Return value:  Size  Location     Type
  4495 ;;                  1    wreg      void 
  4496 ;; Registers used:
  4497 ;;		None
  4498 ;; Tracked objects:
  4499 ;;		On entry : 0/0
  4500 ;;		On exit  : 0/0
  4501 ;;		Unchanged: 0/0
  4502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4503 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4504 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4505 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4506 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4507 ;;Total ram usage:        0 bytes
  4508 ;; Hardware stack levels used: 1
  4509 ;; Hardware stack levels required when called: 5
  4510 ;; This function calls:
  4511 ;;		Nothing
  4512 ;; This function is called by:
  4513 ;;		_TMR2_StartTimer
  4514 ;; This function uses a non-reentrant model
  4515 ;;
  4516                           
  4517                           
  4518                           ;psect for function _TMR2_Start
  4519  0234                     _TMR2_Start:
  4520  0234                     l1218:	
  4521                           ;incstack = 0
  4522                           ; Regs used in _TMR2_Start: []
  4523                           
  4524                           
  4525                           ;mcc_generated_files/tmr2.c: 111:     T2CONbits.TMR2ON = 1;
  4526  0234  0145               	movlb	5	; select bank5
  4527  0235  178E               	bsf	14,7	;volatile
  4528  0236                     l157:
  4529  0236  0008               	return
  4530  0237                     __end_of_TMR2_Start:
  4531                           
  4532                           	psect	text4
  4533  0237                     __ptext4:	
  4534 ;; *************** function _TMR0_StartTimer *****************
  4535 ;; Defined at:
  4536 ;;		line 87 in file "mcc_generated_files/tmr0.c"
  4537 ;; Parameters:    Size  Location     Type
  4538 ;;		None
  4539 ;; Auto vars:     Size  Location     Type
  4540 ;;		None
  4541 ;; Return value:  Size  Location     Type
  4542 ;;                  1    wreg      void 
  4543 ;; Registers used:
  4544 ;;		None
  4545 ;; Tracked objects:
  4546 ;;		On entry : 0/0
  4547 ;;		On exit  : 0/0
  4548 ;;		Unchanged: 0/0
  4549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4550 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4551 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4552 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4553 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4554 ;;Total ram usage:        0 bytes
  4555 ;; Hardware stack levels used: 1
  4556 ;; Hardware stack levels required when called: 5
  4557 ;; This function calls:
  4558 ;;		Nothing
  4559 ;; This function is called by:
  4560 ;;		_main
  4561 ;; This function uses a non-reentrant model
  4562 ;;
  4563                           
  4564                           
  4565                           ;psect for function _TMR0_StartTimer
  4566  0237                     _TMR0_StartTimer:
  4567  0237                     l1254:	
  4568                           ;incstack = 0
  4569                           ; Regs used in _TMR0_StartTimer: []
  4570                           
  4571                           
  4572                           ;mcc_generated_files/tmr0.c: 90:     T0CON0bits.T0EN = 1;
  4573  0237  014B               	movlb	11	; select bank11
  4574  0238  179E               	bsf	30,7	;volatile
  4575  0239                     l223:
  4576  0239  0008               	return
  4577  023A                     __end_of_TMR0_StartTimer:
  4578                           
  4579                           	psect	text5
  4580  01B0                     __ptext5:	
  4581 ;; *************** function _SYSTEM_Initialize *****************
  4582 ;; Defined at:
  4583 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4584 ;; Parameters:    Size  Location     Type
  4585 ;;		None
  4586 ;; Auto vars:     Size  Location     Type
  4587 ;;		None
  4588 ;; Return value:  Size  Location     Type
  4589 ;;                  1    wreg      void 
  4590 ;; Registers used:
  4591 ;;		wreg, status,2, status,0, pclath, cstack
  4592 ;; Tracked objects:
  4593 ;;		On entry : 0/0
  4594 ;;		On exit  : 0/0
  4595 ;;		Unchanged: 0/0
  4596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
